197401,01/01/1974,98.34296,1.66
197402,01/02/1974,98.3744,1.63
197403,01/03/1974,98.43118,1.57
197404,01/04/1974,98.53261,1.47
197405,01/05/1974,98.63507,1.36
197406,01/06/1974,98.69609,1.3
197407,01/07/1974,98.73724,1.26
197408,01/08/1974,98.78312,1.22
197409,01/09/1974,98.82022,1.18
197410,01/10/1974,98.75101,1.25
197411,01/11/1974,98.52229,1.48
197412,01/12/1974,98.19435,1.81
197501,01/01/1975,97.83888,2.16
197502,01/02/1975,97.37079,2.63
197503,01/03/1975,96.90356,3.1
197504,01/04/1975,96.55583,3.44
197505,01/05/1975,96.4224,3.58
197506,01/06/1975,96.59114,3.41
197507,01/07/1975,96.94561,3.05
197508,01/08/1975,97.32714,2.67
197509,01/09/1975,97.67657,2.32
197510,01/10/1975,97.98351,2.02
197511,01/11/1975,98.26772,1.73
197512,01/12/1975,98.60294,1.4
197601,01/01/1976,98.99815,1
197602,01/02/1976,99.39307,0.61
197603,01/03/1976,99.75925,0.24
197604,01/04/1976,100.0359,-0.04
197605,01/05/1976,100.0943,-0.09
197606,01/06/1976,99.79258,0.21
197607,01/07/1976,99.24735,0.75
197608,01/08/1976,98.63972,1.36
197609,01/09/1976,98.09872,1.9
197610,01/10/1976,97.81282,2.19
197611,01/11/1976,97.90924,2.09
197612,01/12/1976,98.24372,1.76
197701,01/01/1977,98.63487,1.37
197702,01/02/1977,98.8605,1.14
197703,01/03/1977,98.92807,1.07
197704,01/04/1977,99.01446,0.99
197705,01/05/1977,99.23299,0.77
197706,01/06/1977,99.71247,0.29
197707,01/07/1977,100.3786,-0.38
197708,01/08/1977,101.1362,-1.14
197709,01/09/1977,101.8646,-1.86
197710,01/10/1977,102.4868,-2.49
197711,01/11/1977,102.9034,-2.9
197712,01/12/1977,103.1966,-3.2
197801,01/01/1978,103.3794,-3.38
197802,01/02/1978,103.4332,-3.43
197803,01/03/1978,103.456,-3.46
197804,01/04/1978,103.4426,-3.44
197805,01/05/1978,103.4277,-3.43
197806,01/06/1978,103.3339,-3.33
197807,01/07/1978,103.1518,-3.15
197808,01/08/1978,102.8684,-2.87
197809,01/09/1978,102.4837,-2.48
197810,01/10/1978,101.9638,-1.96
197811,01/11/1978,101.294,-1.29
197812,01/12/1978,100.6687,-0.67
197901,01/01/1979,100.3334,-0.33
197902,01/02/1979,100.5492,-0.55
197903,01/03/1979,101.1005,-1.1
197904,01/04/1979,101.7412,-1.74
197905,01/05/1979,102.1391,-2.14
197906,01/06/1979,102.063,-2.06
197907,01/07/1979,101.6457,-1.65
197908,01/08/1979,101.1294,-1.13
197909,01/09/1979,100.6217,-0.62
197910,01/10/1979,100.1155,-0.12
197911,01/11/1979,99.6662,0.33
197912,01/12/1979,99.23566,0.76
198001,01/01/1980,98.81128,1.19
198002,01/02/1980,98.34004,1.66
198003,01/03/1980,97.98761,2.01
198004,01/04/1980,97.94789,2.05
198005,01/05/1980,97.96851,2.03
198006,01/06/1980,97.88673,2.11
198007,01/07/1980,97.77419,2.23
198008,01/08/1980,97.85332,2.15
198009,01/09/1980,97.94827,2.05
198010,01/10/1980,98.06738,1.93
198011,01/11/1980,97.97746,2.02
198012,01/12/1980,97.91162,2.09
198101,01/01/1981,97.99767,2
198102,01/02/1981,97.99306,2.01
198103,01/03/1981,97.86054,2.14
198104,01/04/1981,97.77268,2.23
198105,01/05/1981,97.91364,2.09
198106,01/06/1981,97.90541,2.09
198107,01/07/1981,97.82465,2.18
198108,01/08/1981,97.8801,2.12
198109,01/09/1981,97.99722,2
198110,01/10/1981,97.92803,2.07
198111,01/11/1981,97.96106,2.04
198112,01/12/1981,97.99813,2
198201,01/01/1982,98.18291,1.82
198202,01/02/1982,98.36766,1.63
198203,01/03/1982,98.75545,1.24
198204,01/04/1982,99.21918,0.78
198205,01/05/1982,99.74084,0.26
198206,01/06/1982,100.1132,-0.11
198207,01/07/1982,100.245,-0.25
198208,01/08/1982,100.2851,-0.29
198209,01/09/1982,100.3249,-0.32
198210,01/10/1982,100.5239,-0.52
198211,01/11/1982,100.739,-0.74
198212,01/12/1982,100.8218,-0.82
198301,01/01/1983,100.8995,-0.9
198302,01/02/1983,100.9615,-0.96
198303,01/03/1983,101.1125,-1.11
198304,01/04/1983,101.1796,-1.18
198305,01/05/1983,101.2228,-1.22
198306,01/06/1983,101.303,-1.3
198307,01/07/1983,101.4381,-1.44
198308,01/08/1983,101.5232,-1.52
198309,01/09/1983,101.5265,-1.53
198310,01/10/1983,101.569,-1.57
198311,01/11/1983,101.7563,-1.76
198312,01/12/1983,101.9703,-1.97
198401,01/01/1984,102.0133,-2.01
198402,01/02/1984,101.8896,-1.89
198403,01/03/1984,101.5973,-1.6
198404,01/04/1984,101.2521,-1.25
198405,01/05/1984,100.7181,-0.72
198406,01/06/1984,100.2834,-0.28
198407,01/07/1984,100.0368,-0.04
198408,01/08/1984,99.97126,0.03
198409,01/09/1984,100.0653,-0.07
198410,01/10/1984,100.1832,-0.18
198411,01/11/1984,100.3115,-0.31
198412,01/12/1984,100.2759,-0.28
198501,01/01/1985,99.94395,0.06
198502,01/02/1985,99.5909,0.41
198503,01/03/1985,99.42168,0.58
198504,01/04/1985,99.27869,0.72
198505,01/05/1985,99.15839,0.84
198506,01/06/1985,99.10617,0.89
198507,01/07/1985,99.18785,0.81
198508,01/08/1985,99.32682,0.67
198509,01/09/1985,99.53664,0.46
198510,01/10/1985,99.6994,0.3
198511,01/11/1985,99.78589,0.21
198512,01/12/1985,99.84173,0.16
198601,01/01/1986,99.76858,0.23
198602,01/02/1986,99.64867,0.35
198603,01/03/1986,99.58645,0.41
198604,01/04/1986,99.6134,0.39
198605,01/05/1986,99.66765,0.33
198606,01/06/1986,99.7654,0.23
198607,01/07/1986,99.89713,0.1
198608,01/08/1986,100.0125,-0.01
198609,01/09/1986,100.1038,-0.1
198610,01/10/1986,100.2059,-0.21
198611,01/11/1986,100.3057,-0.31
198612,01/12/1986,100.3718,-0.37
